"","lon","lat","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
"74",-116.997192,32.906146,17.8085308074951,14.8307704925537,54.8454933166504,446.341796875,32.6915016174316,5.65049982070923,27.0410022735596,13.1374998092651,22.8904590606689,23.7723331451416,12.8835411071777,369,73,2,88.2004776000977,207,9,16,191
"75",-116.997192,32.906146,17.8085308074951,14.8307704925537,54.8454933166504,446.341796875,32.6915016174316,5.65049982070923,27.0410022735596,13.1374998092651,22.8904590606689,23.7723331451416,12.8835411071777,369,73,2,88.2004776000977,207,9,16,191
"76",-84.132946,39.611468,11.0570726394653,11.3950204849243,31.2119674682617,938.522583007812,29.3099994659424,-7.19850015640259,36.5084991455078,20.2682914733887,-0.976041615009308,22.2856254577637,-0.976041615009308,1020,114,61,19.5894241333008,312,199,289,199
"77",-76.940002,39.009998,12.8324165344238,11.6099166870117,32.9275245666504,881.0048828125,30.7102508544922,-4.54874992370605,35.2590026855469,21.3809585571289,1.77262496948242,23.5442504882812,1.77262496948242,1134,116,74,11.6474094390869,318,245,300,245
"78",-110.269907,31.475908,15.9223232269287,15.8080205917358,48.1797637939453,658.935974121094,32.8392486572266,0.0287500042468309,32.8104972839355,23.3227500915527,19.245792388916,24.1048336029053,8.06933307647705,500,117,6,79.8586044311523,269,33,232,112
"79",-110.269907,31.475908,15.9223232269287,15.8080205917358,48.1797637939453,658.935974121094,32.8392486572266,0.0287500042468309,32.8104972839355,23.3227500915527,19.245792388916,24.1048336029053,8.06933307647705,500,117,6,79.8586044311523,269,33,232,112
"80",-84.996459,43.545649,7.54703140258789,11.464729309082,29.5909786224365,1008.62188720703,27.8122501373291,-10.9317502975464,38.7439994812012,14.7419576644897,-4.10545825958252,19.6952075958252,-5.17370843887329,807,94,33,27.2909984588623,258,130,242,130
"81",-72.378135,41.300156,10.3038673400879,10.3061752319336,30.0755462646484,874.970703125,27.803596496582,-6.46402883529663,34.2676239013672,2.0816547870636,21.0256595611572,21.0256595611572,-0.530215799808502,1229,117,91,7.78453207015991,332,286,286,307
"82",-72.378135,41.300156,10.3038673400879,10.3061752319336,30.0755462646484,874.970703125,27.803596496582,-6.46402883529663,34.2676239013672,2.0816547870636,21.0256595611572,21.0256595611572,-0.530215799808502,1229,117,91,7.78453207015991,332,286,286,307
"83",-72.378135,41.300156,10.3038673400879,10.3061752319336,30.0755462646484,874.970703125,27.803596496582,-6.46402883529663,34.2676239013672,2.0816547870636,21.0256595611572,21.0256595611572,-0.530215799808502,1229,117,91,7.78453207015991,332,286,286,307
"84",-72.378135,41.300156,10.3038673400879,10.3061752319336,30.0755462646484,874.970703125,27.803596496582,-6.46402883529663,34.2676239013672,2.0816547870636,21.0256595611572,21.0256595611572,-0.530215799808502,1229,117,91,7.78453207015991,332,286,286,307
"85",-72.378135,41.300156,10.3038673400879,10.3061752319336,30.0755462646484,874.970703125,27.803596496582,-6.46402883529663,34.2676239013672,2.0816547870636,21.0256595611572,21.0256595611572,-0.530215799808502,1229,117,91,7.78453207015991,332,286,286,307
"86",-72.378135,41.300156,10.3038673400879,10.3061752319336,30.0755462646484,874.970703125,27.803596496582,-6.46402883529663,34.2676239013672,2.0816547870636,21.0256595611572,21.0256595611572,-0.530215799808502,1229,117,91,7.78453207015991,332,286,286,307
"87",-97.589133,29.590984,20.1061553955078,12.9104375839233,40.7205085754395,686.031555175781,35.4257507324219,3.72075009346008,31.7049999237061,23.6069164276123,12.9101247787476,28.166332244873,11.257833480835,884,124,44,34.5125541687012,303,162,208,165
"88",-106.343005,31.682072,17.7026348114014,16.3947696685791,43.9930267333984,798.725036621094,36.2222480773926,-1.04449999332428,37.2667465209961,26.5380821228027,17.427375793457,27.3924579620361,7.80362510681152,226,43,5,69.8587188720703,121,20,104,36
"89",-106.343005,31.682072,17.7026348114014,16.3947696685791,43.9930267333984,798.725036621094,36.2222480773926,-1.04449999332428,37.2667465209961,26.5380821228027,17.427375793457,27.3924579620361,7.80362510681152,226,43,5,69.8587188720703,121,20,104,36
"90",-84.601771,44.487143,6.28145837783813,12.2593746185303,30.7217864990234,1013.36755371094,26.9137496948242,-12.9907503128052,39.9044990539551,17.439582824707,-5.62537527084351,18.3846244812012,-6.52279186248779,749,92,30,29.7482566833496,254,119,240,119
"91",-84.393644,42.806086,8.43128108978271,10.9735622406006,28.9893665313721,997.504943847656,27.8762493133545,-9.97749996185303,37.8537483215332,19.3982925415039,-4.27470827102661,20.3747081756592,-4.27470827102661,793,89,35,26.3802185058594,242,129,241,129
"92",-86.544998,41.998059,9.69108295440674,9.57508373260498,26.790943145752,954.298645019531,27.7972507476807,-7.94274997711182,35.7400016784668,21.2336673736572,-1.19704163074493,21.2336673736572,-2.35045838356018,963,98,43,20.9600658416748,281,167,281,176
"93",-86.544998,41.998059,9.69108295440674,9.57508373260498,26.790943145752,954.298645019531,27.7972507476807,-7.94274997711182,35.7400016784668,21.2336673736572,-1.19704163074493,21.2336673736572,-2.35045838356018,963,98,43,20.9600658416748,281,167,281,176
"94",-86.544998,41.998059,9.69108295440674,9.57508373260498,26.790943145752,954.298645019531,27.7972507476807,-7.94274997711182,35.7400016784668,21.2336673736572,-1.19704163074493,21.2336673736572,-2.35045838356018,963,98,43,20.9600658416748,281,167,281,176
"95",-86.544998,41.998059,9.69108295440674,9.57508373260498,26.790943145752,954.298645019531,27.7972507476807,-7.94274997711182,35.7400016784668,21.2336673736572,-1.19704163074493,21.2336673736572,-2.35045838356018,963,98,43,20.9600658416748,281,167,281,176
"96",-86.544998,41.998059,9.69108295440674,9.57508373260498,26.790943145752,954.298645019531,27.7972507476807,-7.94274997711182,35.7400016784668,21.2336673736572,-1.19704163074493,21.2336673736572,-2.35045838356018,963,98,43,20.9600658416748,281,167,281,176
"97",-86.544998,41.998059,9.69108295440674,9.57508373260498,26.790943145752,954.298645019531,27.7972507476807,-7.94274997711182,35.7400016784668,21.2336673736572,-1.19704163074493,21.2336673736572,-2.35045838356018,963,98,43,20.9600658416748,281,167,281,176
"98",-86.544998,41.998059,9.69108295440674,9.57508373260498,26.790943145752,954.298645019531,27.7972507476807,-7.94274997711182,35.7400016784668,21.2336673736572,-1.19704163074493,21.2336673736572,-2.35045838356018,963,98,43,20.9600658416748,281,167,281,176
"99",-86.544998,41.998059,9.69108295440674,9.57508373260498,26.790943145752,954.298645019531,27.7972507476807,-7.94274997711182,35.7400016784668,21.2336673736572,-1.19704163074493,21.2336673736572,-2.35045838356018,963,98,43,20.9600658416748,281,167,281,176
"100",-84.717525,44.677701,6.00603103637695,12.1753959655762,30.7490539550781,1015.54925537109,26.5652503967285,-13.0307502746582,39.5960006713867,17.2136249542236,-5.97366666793823,18.1322917938232,-6.75687503814697,821,100,33,30.5558929443359,279,126,264,127
"101",-84.717525,44.677701,6.00603103637695,12.1753959655762,30.7490539550781,1015.54925537109,26.5652503967285,-13.0307502746582,39.5960006713867,17.2136249542236,-5.97366666793823,18.1322917938232,-6.75687503814697,821,100,33,30.5558929443359,279,126,264,127
"102",-84.755703,44.778611,6.00603103637695,12.1753959655762,30.7490539550781,1015.54925537109,26.5652503967285,-13.0307502746582,39.5960006713867,17.2136249542236,-5.97366666793823,18.1322917938232,-6.75687503814697,821,100,33,30.5558929443359,279,126,264,127
"103",-84.513506,42.704531,8.63819789886475,11.1225204467773,29.1990985870361,1004.54229736328,28.3020000457764,-9.78999996185303,38.0919990539551,19.6670837402344,-4.1495418548584,20.6958751678467,-4.1495418548584,800,91,35,26.8486251831055,247,130,245,130
"104",-84.513506,42.704531,8.63819789886475,11.1225204467773,29.1990985870361,1004.54229736328,28.3020000457764,-9.78999996185303,38.0919990539551,19.6670837402344,-4.1495418548584,20.6958751678467,-4.1495418548584,800,91,35,26.8486251831055,247,130,245,130
"105",-84.513506,42.704531,8.63819789886475,11.1225204467773,29.1990985870361,1004.54229736328,28.3020000457764,-9.78999996185303,38.0919990539551,19.6670837402344,-4.1495418548584,20.6958751678467,-4.1495418548584,800,91,35,26.8486251831055,247,130,245,130
"106",-86.544998,41.998059,9.69108295440674,9.57508373260498,26.790943145752,954.298645019531,27.7972507476807,-7.94274997711182,35.7400016784668,21.2336673736572,-1.19704163074493,21.2336673736572,-2.35045838356018,963,98,43,20.9600658416748,281,167,281,176
"107",-86.544998,41.998059,9.69108295440674,9.57508373260498,26.790943145752,954.298645019531,27.7972507476807,-7.94274997711182,35.7400016784668,21.2336673736572,-1.19704163074493,21.2336673736572,-2.35045838356018,963,98,43,20.9600658416748,281,167,281,176
"108",-86.544998,41.998059,9.69108295440674,9.57508373260498,26.790943145752,954.298645019531,27.7972507476807,-7.94274997711182,35.7400016784668,21.2336673736572,-1.19704163074493,21.2336673736572,-2.35045838356018,963,98,43,20.9600658416748,281,167,281,176
"109",-86.544998,41.998059,9.69108295440674,9.57508373260498,26.790943145752,954.298645019531,27.7972507476807,-7.94274997711182,35.7400016784668,21.2336673736572,-1.19704163074493,21.2336673736572,-2.35045838356018,963,98,43,20.9600658416748,281,167,281,176
"110",-86.544998,41.998059,9.69108295440674,9.57508373260498,26.790943145752,954.298645019531,27.7972507476807,-7.94274997711182,35.7400016784668,21.2336673736572,-1.19704163074493,21.2336673736572,-2.35045838356018,963,98,43,20.9600658416748,281,167,281,176
"111",-86.544998,41.998059,9.69108295440674,9.57508373260498,26.790943145752,954.298645019531,27.7972507476807,-7.94274997711182,35.7400016784668,21.2336673736572,-1.19704163074493,21.2336673736572,-2.35045838356018,963,98,43,20.9600658416748,281,167,281,176
"112",-86.544998,41.998059,9.69108295440674,9.57508373260498,26.790943145752,954.298645019531,27.7972507476807,-7.94274997711182,35.7400016784668,21.2336673736572,-1.19704163074493,21.2336673736572,-2.35045838356018,963,98,43,20.9600658416748,281,167,281,176
"113",-86.544998,41.998059,9.69108295440674,9.57508373260498,26.790943145752,954.298645019531,27.7972507476807,-7.94274997711182,35.7400016784668,21.2336673736572,-1.19704163074493,21.2336673736572,-2.35045838356018,963,98,43,20.9600658416748,281,167,281,176
"114",-86.544998,41.998059,9.69108295440674,9.57508373260498,26.790943145752,954.298645019531,27.7972507476807,-7.94274997711182,35.7400016784668,21.2336673736572,-1.19704163074493,21.2336673736572,-2.35045838356018,963,98,43,20.9600658416748,281,167,281,176
"115",-86.544998,41.998059,9.69108295440674,9.57508373260498,26.790943145752,954.298645019531,27.7972507476807,-7.94274997711182,35.7400016784668,21.2336673736572,-1.19704163074493,21.2336673736572,-2.35045838356018,963,98,43,20.9600658416748,281,167,281,176
"116",-85.373464,43.301488,7.90911436080933,11.40793800354,29.8246746063232,997.302001953125,27.8317489624023,-10.4182500839233,38.25,15.0524578094482,-3.59062504768372,19.8902912139893,-4.69462537765503,884,104,36,26.3272457122803,282,147,253,151
"117",-85.373464,43.301488,7.90911436080933,11.40793800354,29.8246746063232,997.302001953125,27.8317489624023,-10.4182500839233,38.25,15.0524578094482,-3.59062504768372,19.8902912139893,-4.69462537765503,884,104,36,26.3272457122803,282,147,253,151
"118",-85.373464,43.301488,7.90911436080933,11.40793800354,29.8246746063232,997.302001953125,27.8317489624023,-10.4182500839233,38.25,15.0524578094482,-3.59062504768372,19.8902912139893,-4.69462537765503,884,104,36,26.3272457122803,282,147,253,151
"119",-85.373464,43.301488,7.90911436080933,11.40793800354,29.8246746063232,997.302001953125,27.8317489624023,-10.4182500839233,38.25,15.0524578094482,-3.59062504768372,19.8902912139893,-4.69462537765503,884,104,36,26.3272457122803,282,147,253,151
"120",-85.373464,43.301488,7.90911436080933,11.40793800354,29.8246746063232,997.302001953125,27.8317489624023,-10.4182500839233,38.25,15.0524578094482,-3.59062504768372,19.8902912139893,-4.69462537765503,884,104,36,26.3272457122803,282,147,253,151
"121",-83.598752,41.81504,9.82993793487549,10.758542060852,28.3731784820557,1001.30828857422,29.2490005493164,-8.66899967193604,37.9179992675781,21.894416809082,-1.53458321094513,21.894416809082,-2.8899998664856,854,93,44,21.2448310852051,260,156,260,157
"122",-81.35674,27.067276,22.5693130493164,13.2565832138062,55.3158531188965,414.297180175781,33.6272506713867,9.66199970245361,23.9652519226074,27.1623764038086,18.4855003356934,27.260124206543,17.2316665649414,1246,212,41,61.541633605957,587,141,536,154
"123",-81.35674,27.067276,22.5693130493164,13.2565832138062,55.3158531188965,414.297180175781,33.6272506713867,9.66199970245361,23.9652519226074,27.1623764038086,18.4855003356934,27.260124206543,17.2316665649414,1246,212,41,61.541633605957,587,141,536,154
"124",-109.150432,31.908369,15.7197599411011,18.7888965606689,50.5818901062012,729.664611816406,34.5482482910156,-2.59724998474121,37.1455001831055,24.100040435791,19.2259578704834,24.7509574890137,6.94833326339722,346,73,6,73.5048522949219,182,23,148,75
"125",-109.150432,31.908369,15.7197599411011,18.7888965606689,50.5818901062012,729.664611816406,34.5482482910156,-2.59724998474121,37.1455001831055,24.100040435791,19.2259578704834,24.7509574890137,6.94833326339722,346,73,6,73.5048522949219,182,23,148,75
"126",-88.885302,30.401766,19.7848377227783,10.0151243209839,37.2461929321289,644.017944335938,32.4612350463867,5.57224655151367,26.888988494873,27.0199718475342,16.1220264434814,27.3605728149414,11.6313514709473,1613,174,86,17.9963779449463,487,324,471,415
"127",-85.96555,42.528084,8.78970813751221,10.7969999313354,29.2645244598389,971.062683105469,27.7782497406006,-9.11625003814697,36.8945007324219,19.5391254425049,-2.34137511253357,20.3804588317871,-3.5872917175293,974,108,41,21.8132705688477,292,168,278,186
"128",-85.96555,42.528084,8.78970813751221,10.7969999313354,29.2645244598389,971.062683105469,27.7782497406006,-9.11625003814697,36.8945007324219,19.5391254425049,-2.34137511253357,20.3804588317871,-3.5872917175293,974,108,41,21.8132705688477,292,168,278,186
"129",-85.926759,42.542476,8.78970813751221,10.7969999313354,29.2645244598389,971.062683105469,27.7782497406006,-9.11625003814697,36.8945007324219,19.5391254425049,-2.34137511253357,20.3804588317871,-3.5872917175293,974,108,41,21.8132705688477,292,168,278,186
"130",-84.433595,42.849382,8.25795841217041,11.0232086181641,29.1064853668213,996.598205566406,27.75,-10.1219997406006,37.8720016479492,19.1894588470459,-4.45229148864746,20.1752490997314,-4.45229148864746,790,93,33,27.3364524841309,246,126,238,126
"131",-84.433595,42.849382,8.25795841217041,11.0232086181641,29.1064853668213,996.598205566406,27.75,-10.1219997406006,37.8720016479492,19.1894588470459,-4.45229148864746,20.1752490997314,-4.45229148864746,790,93,33,27.3364524841309,246,126,238,126
"132",-101.850129,43.905595,8.63431262969971,15.5022077560425,34.390697479248,1084.65625,31.8712501525879,-13.2054996490479,45.0767517089844,19.1614589691162,-4.65645837783813,22.0510406494141,-4.65645837783813,430,76,9,64.671501159668,209,30,176,30
"133",-109.14083,31.91361,15.7197599411011,18.7888965606689,50.5818901062012,729.664611816406,34.5482482910156,-2.59724998474121,37.1455001831055,24.100040435791,19.2259578704834,24.7509574890137,6.94833326339722,346,73,6,73.5048522949219,182,23,148,75
"134",-109.14083,31.91361,15.7197599411011,18.7888965606689,50.5818901062012,729.664611816406,34.5482482910156,-2.59724998474121,37.1455001831055,24.100040435791,19.2259578704834,24.7509574890137,6.94833326339722,346,73,6,73.5048522949219,182,23,148,75
"135",-83.706711,43.021723,8.35744762420654,10.5891456604004,28.0455169677734,999.51171875,27.8202495574951,-9.9367504119873,37.7569999694824,19.4398746490479,-4.34841680526733,20.3127918243408,-4.34841680526733,762,94,32,28.6221103668213,244,120,231,120
"136",-90.196116,32.320204,17.9401664733887,12.8145418167114,40.2567901611328,732.603881835938,33.2369995117188,1.40499997138977,31.8319988250732,17.8599166870117,23.1627502441406,26.7200412750244,8.69508361816406,1440,155,85,20.6596546173096,426,267,301,417
"137",-81.337572,27.18866,22.5110931396484,13.1322708129883,54.7029800415039,419.872039794922,33.6175003051758,9.61100006103516,24.0065002441406,27.1736259460449,18.3060417175293,27.2617073059082,17.0895004272461,1218,206,41,61.1642303466797,570,140,525,156
"138",-101.65662,34.933774,14.4506359100342,15.1663122177124,40.0711059570312,854.445922851562,33.3267517089844,-4.52174997329712,37.848503112793,24.9580841064453,3.89391660690308,24.9580841064453,3.89391660690308,498,91,12,63.2992477416992,223,39,223,39
"139",-101.65662,34.933774,14.4506359100342,15.1663122177124,40.0711059570312,854.445922851562,33.3267517089844,-4.52174997329712,37.848503112793,24.9580841064453,3.89391660690308,24.9580841064453,3.89391660690308,498,91,12,63.2992477416992,223,39,223,39
"140",-100.906859,38.482169,11.7932081222534,16.1163749694824,37.4033966064453,990.326477050781,33.7309989929199,-9.35699939727783,43.0879974365234,21.5618743896484,-0.275249868631363,24.1590423583984,-0.275249868631363,501,76,13,57.2209053039551,224,42,212,42
"141",-106.190298,38.538609,0.2208541482687,15.3019580841064,41.6975479125977,788.0283203125,19.4372501373291,-17.2602500915527,36.6975021362305,9.87383365631104,2.70700001716614,10.0973329544067,-8.89479160308838,552,69,36,23.831169128418,181,114,170,126
"142",-85.412316,42.401696,8.84737491607666,11.1999998092651,29.5647125244141,995.84912109375,28.4732494354248,-9.40974998474121,37.882999420166,19.7992076873779,-2.48554158210754,20.8582077026367,-3.79725003242493,908,100,39,24.4927921295166,279,149,273,155
"143",-85.412316,42.401696,8.84737491607666,11.1999998092651,29.5647125244141,995.84912109375,28.4732494354248,-9.40974998474121,37.882999420166,19.7992076873779,-2.48554158210754,20.8582077026367,-3.79725003242493,908,100,39,24.4927921295166,279,149,273,155
"144",-88.972293,37.554495,13.3515625,11.4994583129883,31.4484996795654,921.77978515625,31.3379993438721,-5.22800016403198,36.5659980773926,13.1924171447754,19.8700828552246,24.3363742828369,1.42900002002716,1184,124,77,16.7964305877686,360,250,291,265
"145",-85.308968,42.595028,8.61090660095215,11.316478729248,29.9051418304443,989.559265136719,28.2434997558594,-9.59774971008301,37.8412475585938,19.4899578094482,-2.67362499237061,20.5448741912842,-3.95420837402344,868,98,36,25.7180862426758,266,140,262,145
"146",-85.308968,42.595028,8.61090660095215,11.316478729248,29.9051418304443,989.559265136719,28.2434997558594,-9.59774971008301,37.8412475585938,19.4899578094482,-2.67362499237061,20.5448741912842,-3.95420837402344,868,98,36,25.7180862426758,266,140,262,145
