"","lon","lat","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
"147",-103.476203,43.429878,8.56656265258789,16.1521663665771,37.6461334228516,979.734558105469,31.2237491607666,-11.6815004348755,42.9052505493164,18.1513748168945,-3.17891669273376,20.9656257629395,-3.17891669273376,427,74,9,66.1034851074219,209,30,177,30
"148",-81.316667,29.9,20.9702491760254,9.92725849151611,41.0027313232422,524.187194824219,32.2635498046875,8.05233669281006,24.2112121582031,26.895637512207,15.5018692016602,26.9387855529785,14.1901874542236,1251,163,60,36.2658195495605,467,213,450,244
"149",-81.316667,29.9,20.9702491760254,9.92725849151611,41.0027313232422,524.187194824219,32.2635498046875,8.05233669281006,24.2112121582031,26.895637512207,15.5018692016602,26.9387855529785,14.1901874542236,1251,163,60,36.2658195495605,467,213,450,244
"150",-81.316667,29.9,20.9702491760254,9.92725849151611,41.0027313232422,524.187194824219,32.2635498046875,8.05233669281006,24.2112121582031,26.895637512207,15.5018692016602,26.9387855529785,14.1901874542236,1251,163,60,36.2658195495605,467,213,450,244
"151",-82.533153,27.25866,22.9533100128174,10.710958480835,48.9452285766602,436.609039306641,33.0410957336426,11.1575345993042,21.8835601806641,27.8757991790771,18.572603225708,27.8757991790771,17.3239727020264,1288,223,39,61.5395812988281,600,169,600,189
"152",-82.533153,27.25866,22.9533100128174,10.710958480835,48.9452285766602,436.609039306641,33.0410957336426,11.1575345993042,21.8835601806641,27.8757991790771,18.572603225708,27.8757991790771,17.3239727020264,1288,223,39,61.5395812988281,600,169,600,189
"153",-90.315833,32.329444,17.9401664733887,12.8145418167114,40.2567901611328,732.603881835938,33.2369995117188,1.40499997138977,31.8319988250732,17.8599166870117,23.1627502441406,26.7200412750244,8.69508361816406,1440,155,85,20.6596546173096,426,267,301,417
"154",-110.466,49.122,4.95947933197021,14.4112501144409,31.9917640686035,1118.28149414062,27.9330005645752,-17.1137504577637,45.0467529296875,15.8464584350586,-1.60162496566772,18.39674949646,-9.26375007629395,329,57,14,48.9334411621094,138,47,123,52
"155",-110.466,49.122,4.95947933197021,14.4112501144409,31.9917640686035,1118.28149414062,27.9330005645752,-17.1137504577637,45.0467529296875,15.8464584350586,-1.60162496566772,18.39674949646,-9.26375007629395,329,57,14,48.9334411621094,138,47,123,52
"156",-110.466,49.122,4.95947933197021,14.4112501144409,31.9917640686035,1118.28149414062,27.9330005645752,-17.1137504577637,45.0467529296875,15.8464584350586,-1.60162496566772,18.39674949646,-9.26375007629395,329,57,14,48.9334411621094,138,47,123,52
"157",-110.466,49.122,4.95947933197021,14.4112501144409,31.9917640686035,1118.28149414062,27.9330005645752,-17.1137504577637,45.0467529296875,15.8464584350586,-1.60162496566772,18.39674949646,-9.26375007629395,329,57,14,48.9334411621094,138,47,123,52
"158",-110.466,49.122,4.95947933197021,14.4112501144409,31.9917640686035,1118.28149414062,27.9330005645752,-17.1137504577637,45.0467529296875,15.8464584350586,-1.60162496566772,18.39674949646,-9.26375007629395,329,57,14,48.9334411621094,138,47,123,52
"159",-110.466,49.122,4.95947933197021,14.4112501144409,31.9917640686035,1118.28149414062,27.9330005645752,-17.1137504577637,45.0467529296875,15.8464584350586,-1.60162496566772,18.39674949646,-9.26375007629395,329,57,14,48.9334411621094,138,47,123,52
"160",-110.466,49.122,4.95947933197021,14.4112501144409,31.9917640686035,1118.28149414062,27.9330005645752,-17.1137504577637,45.0467529296875,15.8464584350586,-1.60162496566772,18.39674949646,-9.26375007629395,329,57,14,48.9334411621094,138,47,123,52
"161",-110.466,49.122,4.95947933197021,14.4112501144409,31.9917640686035,1118.28149414062,27.9330005645752,-17.1137504577637,45.0467529296875,15.8464584350586,-1.60162496566772,18.39674949646,-9.26375007629395,329,57,14,48.9334411621094,138,47,123,52
"162",-110.466,49.122,4.95947933197021,14.4112501144409,31.9917640686035,1118.28149414062,27.9330005645752,-17.1137504577637,45.0467529296875,15.8464584350586,-1.60162496566772,18.39674949646,-9.26375007629395,329,57,14,48.9334411621094,138,47,123,52
"163",-110.466,49.122,4.95947933197021,14.4112501144409,31.9917640686035,1118.28149414062,27.9330005645752,-17.1137504577637,45.0467529296875,15.8464584350586,-1.60162496566772,18.39674949646,-9.26375007629395,329,57,14,48.9334411621094,138,47,123,52
"164",-110.466,49.122,4.95947933197021,14.4112501144409,31.9917640686035,1118.28149414062,27.9330005645752,-17.1137504577637,45.0467529296875,15.8464584350586,-1.60162496566772,18.39674949646,-9.26375007629395,329,57,14,48.9334411621094,138,47,123,52
"165",-110.466,49.122,4.95947933197021,14.4112501144409,31.9917640686035,1118.28149414062,27.9330005645752,-17.1137504577637,45.0467529296875,15.8464584350586,-1.60162496566772,18.39674949646,-9.26375007629395,329,57,14,48.9334411621094,138,47,123,52
"166",-110.466,49.122,4.95947933197021,14.4112501144409,31.9917640686035,1118.28149414062,27.9330005645752,-17.1137504577637,45.0467529296875,15.8464584350586,-1.60162496566772,18.39674949646,-9.26375007629395,329,57,14,48.9334411621094,138,47,123,52
"167",-110.466,49.122,4.95947933197021,14.4112501144409,31.9917640686035,1118.28149414062,27.9330005645752,-17.1137504577637,45.0467529296875,15.8464584350586,-1.60162496566772,18.39674949646,-9.26375007629395,329,57,14,48.9334411621094,138,47,123,52
"168",-110.466,49.122,4.95947933197021,14.4112501144409,31.9917640686035,1118.28149414062,27.9330005645752,-17.1137504577637,45.0467529296875,15.8464584350586,-1.60162496566772,18.39674949646,-9.26375007629395,329,57,14,48.9334411621094,138,47,123,52
"169",-110.466,49.122,4.95947933197021,14.4112501144409,31.9917640686035,1118.28149414062,27.9330005645752,-17.1137504577637,45.0467529296875,15.8464584350586,-1.60162496566772,18.39674949646,-9.26375007629395,329,57,14,48.9334411621094,138,47,123,52
"170",-110.466,49.122,4.95947933197021,14.4112501144409,31.9917640686035,1118.28149414062,27.9330005645752,-17.1137504577637,45.0467529296875,15.8464584350586,-1.60162496566772,18.39674949646,-9.26375007629395,329,57,14,48.9334411621094,138,47,123,52
"171",-97.608131,37.033627,14.3819894790649,13.0924377441406,32.2134628295898,1001.16009521484,34.8507499694824,-5.79199981689453,40.642749786377,23.95920753479,1.8163332939148,26.6273746490479,1.8163332939148,793,105,24,41.5570373535156,288,84,266,84
"172",-97.608131,37.033627,14.3819894790649,13.0924377441406,32.2134628295898,1001.16009521484,34.8507499694824,-5.79199981689453,40.642749786377,23.95920753479,1.8163332939148,26.6273746490479,1.8163332939148,793,105,24,41.5570373535156,288,84,266,84
"173",-97.608131,37.033627,14.3819894790649,13.0924377441406,32.2134628295898,1001.16009521484,34.8507499694824,-5.79199981689453,40.642749786377,23.95920753479,1.8163332939148,26.6273746490479,1.8163332939148,793,105,24,41.5570373535156,288,84,266,84
"174",-86.862234,40.401246,10.6631879806519,11.488208770752,29.5803871154785,1009.18347167969,29.9762496948242,-8.86100006103516,38.8372497558594,22.6551246643066,-0.625874996185303,22.6551246643066,-2.40875005722046,939,104,42,25.961067199707,298,160,298,160
"175",-86.862234,40.401246,10.6631879806519,11.488208770752,29.5803871154785,1009.18347167969,29.9762496948242,-8.86100006103516,38.8372497558594,22.6551246643066,-0.625874996185303,22.6551246643066,-2.40875005722046,939,104,42,25.961067199707,298,160,298,160
"176",-111.754145,34.961654,12.0043230056763,15.479603767395,43.509838104248,754.28125,31.5125007629395,-4.06475019454956,35.5772514343262,4.29966688156128,14.3403749465942,21.593542098999,3.37016677856445,583,70,10,37.7354888916016,189,67,141,173
"177",-111.754145,34.961654,12.0043230056763,15.479603767395,43.509838104248,754.28125,31.5125007629395,-4.06475019454956,35.5772514343262,4.29966688156128,14.3403749465942,21.593542098999,3.37016677856445,583,70,10,37.7354888916016,189,67,141,173
"178",-84.387982,33.748995,16.52174949646,11.5269165039062,36.699405670166,749.423645019531,31.8225002288818,0.413500010967255,31.4090003967285,8.647292137146,21.7376670837402,25.5419998168945,6.99349975585938,1289,141,81,16.2754344940186,387,269,316,354
"179",-115.509422,35.02779,18.7158966064453,15.0570001602173,40.8977012634277,834.1923828125,38.5625,1.7462500333786,36.8162498474121,10.294750213623,21.4213752746582,29.1216659545898,9.00541687011719,171,28,2,48.439525604248,60,15,47,56
"180",-73.326018,40.695134,11.4800453186035,8.78236484527588,27.1224479675293,875.018005371094,27.8336391448975,-4.54678916931152,32.380428314209,9.89979648590088,19.66162109375,22.1983680725098,0.647298753261566,1058,103,74,10.8399496078491,289,242,252,258
"181",-115.509422,35.02779,18.7158966064453,15.0570001602173,40.8977012634277,834.1923828125,38.5625,1.7462500333786,36.8162498474121,10.294750213623,21.4213752746582,29.1216659545898,9.00541687011719,171,28,2,48.439525604248,60,15,47,56
"182",-115.509422,35.02779,18.7158966064453,15.0570001602173,40.8977012634277,834.1923828125,38.5625,1.7462500333786,36.8162498474121,10.294750213623,21.4213752746582,29.1216659545898,9.00541687011719,171,28,2,48.439525604248,60,15,47,56
"183",-97.845605,38.148899,13.3008127212524,13.1770420074463,32.083568572998,1011.65966796875,33.9860000610352,-7.08500003814697,41.0709991455078,23.1464157104492,0.596416711807251,25.683874130249,0.596416711807251,746,110,15,49.7649765014648,299,64,276,64
"184",-97.845605,38.148899,13.3008127212524,13.1770420074463,32.083568572998,1011.65966796875,33.9860000610352,-7.08500003814697,41.0709991455078,23.1464157104492,0.596416711807251,25.683874130249,0.596416711807251,746,110,15,49.7649765014648,299,64,276,64
"185",-82.101256,39.32924,11.3542394638062,12.5907707214355,34.954460144043,889.13134765625,29.4444999694824,-6.57599973678589,36.0205001831055,19.9624576568604,0.00166666507720947,22.0009574890137,0.00166666507720947,1035,113,66,17.5673179626465,311,212,303,212
"186",-98.83333,32.33333,17.6305198669434,14.0437498092651,39.4169006347656,794.644226074219,34.827751159668,-0.800999999046326,35.6287498474121,21.7979164123535,7.53737497329712,27.1560821533203,7.53737497329712,737,102,34,34.9308319091797,257,116,192,116
"187",-111.597701,46.005768,7.23615646362305,15.4086875915527,38.3620376586914,900.156616210938,29.0214996337891,-11.1450004577637,40.1665000915527,15.9542503356934,-3.75874996185303,18.5092506408691,-3.75874996185303,284,52,7,62.1915321350098,132,25,113,25
"188",-111.597701,46.005768,7.23615646362305,15.4086875915527,38.3620376586914,900.156616210938,29.0214996337891,-11.1450004577637,40.1665000915527,15.9542503356934,-3.75874996185303,18.5092506408691,-3.75874996185303,284,52,7,62.1915321350098,132,25,113,25
"189",-98.086007,37.952953,13.342698097229,13.4533958435059,32.6455535888672,1010.52014160156,34.1875,-7.02299976348877,41.2104988098145,23.1464157104492,0.698333323001862,25.7426242828369,0.698333323001862,727,107,15,49.8452033996582,289,62,269,62
"190",-98.086007,37.952953,13.342698097229,13.4533958435059,32.6455535888672,1010.52014160156,34.1875,-7.02299976348877,41.2104988098145,23.1464157104492,0.698333323001862,25.7426242828369,0.698333323001862,727,107,15,49.8452033996582,289,62,269,62
"191",-98.086007,37.952953,13.342698097229,13.4533958435059,32.6455535888672,1010.52014160156,34.1875,-7.02299976348877,41.2104988098145,23.1464157104492,0.698333323001862,25.7426242828369,0.698333323001862,727,107,15,49.8452033996582,289,62,269,62
"192",-98.086007,37.952953,13.342698097229,13.4533958435059,32.6455535888672,1010.52014160156,34.1875,-7.02299976348877,41.2104988098145,23.1464157104492,0.698333323001862,25.7426242828369,0.698333323001862,727,107,15,49.8452033996582,289,62,269,62
"193",-96.571669,39.183608,12.2914171218872,12.7995414733887,31.0391616821289,1035.41760253906,32.4952507019043,-8.74149990081787,41.2367515563965,22.3011245727539,-0.940583288669586,24.7627506256104,-0.940583288669586,877,135,20,52.7972412109375,363,69,325,69
"194",-96.571669,39.183608,12.2914171218872,12.7995414733887,31.0391616821289,1035.41760253906,32.4952507019043,-8.74149990081787,41.2367515563965,22.3011245727539,-0.940583288669586,24.7627506256104,-0.940583288669586,877,135,20,52.7972412109375,363,69,325,69
"195",-96.735182,39.296463,12.2027082443237,12.9002084732056,31.264705657959,1034.39282226562,32.4799995422363,-8.78125,41.2612495422363,22.2123336791992,-1.0110000371933,24.6822490692139,-1.0110000371933,860,133,18,53.5471534729004,357,65,323,65
"196",-96.735182,39.296463,12.2027082443237,12.9002084732056,31.264705657959,1034.39282226562,32.4799995422363,-8.78125,41.2612495422363,22.2123336791992,-1.0110000371933,24.6822490692139,-1.0110000371933,860,133,18,53.5471534729004,357,65,323,65
"197",-96.735182,39.296463,12.2027082443237,12.9002084732056,31.264705657959,1034.39282226562,32.4799995422363,-8.78125,41.2612495422363,22.2123336791992,-1.0110000371933,24.6822490692139,-1.0110000371933,860,133,18,53.5471534729004,357,65,323,65
"198",-96.735182,39.296463,12.2027082443237,12.9002084732056,31.264705657959,1034.39282226562,32.4799995422363,-8.78125,41.2612495422363,22.2123336791992,-1.0110000371933,24.6822490692139,-1.0110000371933,860,133,18,53.5471534729004,357,65,323,65
"199",-96.735182,39.296463,12.2027082443237,12.9002084732056,31.264705657959,1034.39282226562,32.4799995422363,-8.78125,41.2612495422363,22.2123336791992,-1.0110000371933,24.6822490692139,-1.0110000371933,860,133,18,53.5471534729004,357,65,323,65
"200",-96.735182,39.296463,12.2027082443237,12.9002084732056,31.264705657959,1034.39282226562,32.4799995422363,-8.78125,41.2612495422363,22.2123336791992,-1.0110000371933,24.6822490692139,-1.0110000371933,860,133,18,53.5471534729004,357,65,323,65
"201",-96.571669,39.183608,12.2914171218872,12.7995414733887,31.0391616821289,1035.41760253906,32.4952507019043,-8.74149990081787,41.2367515563965,22.3011245727539,-0.940583288669586,24.7627506256104,-0.940583288669586,877,135,20,52.7972412109375,363,69,325,69
"202",-96.571669,39.183608,12.2914171218872,12.7995414733887,31.0391616821289,1035.41760253906,32.4952507019043,-8.74149990081787,41.2367515563965,22.3011245727539,-0.940583288669586,24.7627506256104,-0.940583288669586,877,135,20,52.7972412109375,363,69,325,69
"203",-96.735182,39.296463,12.2027082443237,12.9002084732056,31.264705657959,1034.39282226562,32.4799995422363,-8.78125,41.2612495422363,22.2123336791992,-1.0110000371933,24.6822490692139,-1.0110000371933,860,133,18,53.5471534729004,357,65,323,65
"204",-96.735182,39.296463,12.2027082443237,12.9002084732056,31.264705657959,1034.39282226562,32.4799995422363,-8.78125,41.2612495422363,22.2123336791992,-1.0110000371933,24.6822490692139,-1.0110000371933,860,133,18,53.5471534729004,357,65,323,65
"205",-96.735182,39.296463,12.2027082443237,12.9002084732056,31.264705657959,1034.39282226562,32.4799995422363,-8.78125,41.2612495422363,22.2123336791992,-1.0110000371933,24.6822490692139,-1.0110000371933,860,133,18,53.5471534729004,357,65,323,65
"206",-96.735182,39.296463,12.2027082443237,12.9002084732056,31.264705657959,1034.39282226562,32.4799995422363,-8.78125,41.2612495422363,22.2123336791992,-1.0110000371933,24.6822490692139,-1.0110000371933,860,133,18,53.5471534729004,357,65,323,65
"207",-79.71,34.02,17.1652488708496,13.2345418930054,40.8927879333496,730.731262207031,32.992000579834,0.628000020980835,32.3640022277832,25.9990825653076,12.8471660614014,25.9990825653076,7.92729187011719,1179,146,66,24.6505317687988,395,221,395,277
"208",-75.186566,40.058745,11.8861980438232,10.969687461853,31.1201229095459,904.398254394531,29.8500003814697,-5.39949989318848,35.2495002746582,22.2400417327881,0.586791634559631,22.910083770752,0.586791634559631,1144,113,73,12.5142850875854,322,252,314,252
"209",-75.186566,40.058745,11.8861980438232,10.969687461853,31.1201229095459,904.398254394531,29.8500003814697,-5.39949989318848,35.2495002746582,22.2400417327881,0.586791634559631,22.910083770752,0.586791634559631,1144,113,73,12.5142850875854,322,252,314,252
"210",-75.186566,40.058745,11.8861980438232,10.969687461853,31.1201229095459,904.398254394531,29.8500003814697,-5.39949989318848,35.2495002746582,22.2400417327881,0.586791634559631,22.910083770752,0.586791634559631,1144,113,73,12.5142850875854,322,252,314,252
"211",-75.186566,40.058745,11.8861980438232,10.969687461853,31.1201229095459,904.398254394531,29.8500003814697,-5.39949989318848,35.2495002746582,22.2400417327881,0.586791634559631,22.910083770752,0.586791634559631,1144,113,73,12.5142850875854,322,252,314,252
"212",-75.186566,40.058745,11.8861980438232,10.969687461853,31.1201229095459,904.398254394531,29.8500003814697,-5.39949989318848,35.2495002746582,22.2400417327881,0.586791634559631,22.910083770752,0.586791634559631,1144,113,73,12.5142850875854,322,252,314,252
"213",-75.186566,40.058745,11.8861980438232,10.969687461853,31.1201229095459,904.398254394531,29.8500003814697,-5.39949989318848,35.2495002746582,22.2400417327881,0.586791634559631,22.910083770752,0.586791634559631,1144,113,73,12.5142850875854,322,252,314,252
"214",-75.186566,40.058745,11.8861980438232,10.969687461853,31.1201229095459,904.398254394531,29.8500003814697,-5.39949989318848,35.2495002746582,22.2400417327881,0.586791634559631,22.910083770752,0.586791634559631,1144,113,73,12.5142850875854,322,252,314,252
"215",-75.186566,40.058745,11.8861980438232,10.969687461853,31.1201229095459,904.398254394531,29.8500003814697,-5.39949989318848,35.2495002746582,22.2400417327881,0.586791634559631,22.910083770752,0.586791634559631,1144,113,73,12.5142850875854,322,252,314,252
"216",-75.186566,40.058745,11.8861980438232,10.969687461853,31.1201229095459,904.398254394531,29.8500003814697,-5.39949989318848,35.2495002746582,22.2400417327881,0.586791634559631,22.910083770752,0.586791634559631,1144,113,73,12.5142850875854,322,252,314,252
"217",-75.186566,40.058745,11.8861980438232,10.969687461853,31.1201229095459,904.398254394531,29.8500003814697,-5.39949989318848,35.2495002746582,22.2400417327881,0.586791634559631,22.910083770752,0.586791634559631,1144,113,73,12.5142850875854,322,252,314,252
"218",-96.740749,32.829227,18.8535308837891,11.8071041107178,34.9007682800293,806.628845214844,35.3120002746582,1.4815000295639,33.8305015563965,22.955207824707,9.72729206085205,28.601375579834,8.67266654968262,937,129,50,30.2395725250244,315,174,200,175
"219",-90.197889,38.627273,13.303729057312,11.6645832061768,30.2626419067383,991.720031738281,32.1737480163574,-6.37074995040894,38.5444984436035,18.7697086334229,0.507708311080933,25.1193752288818,0.507708311080933,980,103,51,18.8558292388916,289,184,267,184
"220",-84.132946,39.611468,11.0570726394653,11.3950204849243,31.2119674682617,938.522583007812,29.3099994659424,-7.19850015640259,36.5084991455078,20.2682914733887,-0.976041615009308,22.2856254577637,-0.976041615009308,1020,114,61,19.5894241333008,312,199,289,199
"221",-84.132946,39.611468,11.0570726394653,11.3950204849243,31.2119674682617,938.522583007812,29.3099994659424,-7.19850015640259,36.5084991455078,20.2682914733887,-0.976041615009308,22.2856254577637,-0.976041615009308,1020,114,61,19.5894241333008,312,199,289,199
